ID,Timesheet_ID,WorkPackage_ID,EntryDate,Hours,Description
f1111111-1111-1111-1111-111111111111,c1111111-1111-1111-1111-111111111111,b1111111-1111-1111-1111-111111111111,2026-05-06,8,Frontend feature development
f1111111-1111-1111-1111-111111111112,c1111111-1111-1111-1111-111111111111,b1111111-1111-1111-1111-111111111111,2026-05-07,7,API development
f1111111-1111-1111-1111-111111111113,c1111111-1111-1111-1111-111111111113,b1111111-1111-1111-1111-111111111113,2026-05-06,6,Workflow engine coding
f1111111-1111-1111-1111-111111111114,c1111111-1111-1111-1111-111111111114,b1111111-1111-1111-1111-111111111114,2026-05-06,5,Report generation logic
f1111111-1111-1111-1111-111111111115,c1111111-1111-1111-1111-111111111115,b1111111-1111-1111-1111-111111111115,2026-05-06,8,Security vulnerability scan
f1111111-1111-1111-1111-111111111116,c1111111-1111-1111-1111-111111111116,b1111111-1111-1111-1111-111111111116,2026-05-06,7,Support portal UI fixes
f1111111-1111-1111-1111-111111111117,c1111111-1111-1111-1111-111111111117,b1111111-1111-1111-1111-111111111117,2026-05-06,8,Marketing data ETL
f1111111-1111-1111-1111-111111111118,c1111111-1111-1111-1111-111111111118,b1111111-1111-1111-1111-111111111118,2026-05-06,6,Inventory API testing
f1111111-1111-1111-1111-111111111119,c[phone]-1111-1111-[phone],b1111111-[phone]-[phone],2026-05-06,7,Mobile UI layout
f[phone]-1111-1111-[phone],c[phone]-1111-1111-111111111120,b1111111-1111-1111-1111-111111111120,2026-05-06,8,AI chatbot training
