ID,Project_ID,WPCode,Title,PlannedHours,ActualHours,AssignedTo_ID,Status,createdAt,createdBy,modifiedAt,modifiedBy
b1111111-1111-1111-1111-111111111111,a1111111-1111-1111-1111-111111111111,WP01,Frontend Development,200,120,e1111111-1111-1111-1111-111111111117,Completed,2026-05-19,anonymous,2026-05-20,anonymous
b1111111-1111-1111-1111-111111111112,a1111111-1111-1111-1111-111111111111,WP02,Backend APIs,250,150,e1111111-1111-1111-1111-111111111111,Completed,2026-05-19,anonymous,2026-05-20,anonymous
b1111111-1111-1111-1111-111111111113,a1111111-1111-1111-1111-111111111113,WP03,HR Workflow Engine,180,90,e1111111-1111-1111-1111-111111111112,Open,2026-05-19,anonymous,2026-05-20,anonymous
b1111111-1111-1111-1111-111111111114,a1111111-1111-1111-1111-111111111114,WP04,Financial Reports,150,70,e1111111-1111-1111-1111-111111111114,InProgress,2026-05-19,anonymous,2026-05-20,anonymous
b1111111-1111-1111-1111-111111111115,a1111111-1111-1111-1111-111111111115,WP05,Security Scanning,120,60,e1111111-1111-1111-1111-111111111118,Open,2026-05-19,anonymous,2026-05-20,anonymous
b1111111-1111-1111-1111-111111111116,a1111111-1111-1111-1111-111111111116,WP06,Support Ticket System,140,40,e1111111-1111-1111-1111-111111111119,Open,2026-05-19,anonymous,2026-05-20,anonymous
b1111111-1111-1111-1111-111111111117,a1111111-1111-1111-1111-111111111117,WP07,Marketing Data Pipeline,200,80,e1111111-1111-1111-1111-111111111115,InProgress,2026-05-19,anonymous,2026-05-20,anonymous
b1111111-1111-1111-1111-111111111118,a1111111-1111-1111-1111-111111111118,WP08,Inventory APIs,160,120,e1111111-1111-1111-1111-111111111116,Completed,2026-05-19,anonymous,2026-05-20,anonymous
b[phone]-1111-1111-[phone],a[phone]-1111-1111-[phone],WP09,Mobile UI Development,220,50,e[phone]-1111-1111-[phone],InProgress,2026-05-19,anonymous,2026-05-20,anonymous
b1111111-1111-1111-1111-111111111120,a1111111-1111-1111-1111-111111111120,WP10,Chatbot AI Model,180,90,e1111111-1111-1111-1111-111111111111,InProgress,2026-05-19,anonymous,2026-05-20,anonymous